x,y,heading,index
-76.92353053152328,7.7370286881923676,0.0,0
-76.81697840878041,7.749043553136289,0.0,1
-76.69002528279088,7.763361063785851,0.0,2
-76.56527705414919,7.777428713161498,0.0,3
-76.44145960971946,7.791391937993467,0.0,4
-76.329185439914,7.80405243858695,0.0,5
-76.2051925197593,7.8180347345769405,0.0,6
-76.06954188417876,7.833331193309277,0.0,7
-75.92229457065696,7.849938001483679,0.0,8
-75.8042449489003,7.863249866757542,0.0,9
-75.6414260410238,7.8816114333458245,0.0,10
-75.47770686197327,7.900073618628085,0.0,11
-75.31586451706244,7.918325508479029,0.0,12
-75.19590754673118,7.931853381916881,0.0,13
-75.03707881149603,7.949764813296497,0.0,14
-74.87827296357136,7.967672437429428,0.0,15
-74.71887965250062,7.9856482446193695,0.0,16
-74.55892939836485,8.003686993382871,0.0,17
-74.39875788928475,8.021749581675977,0.0,18
-74.2404784700484,8.040475932881236,0.0,19
-74.08513636683347,8.058960047084838,0.0,20
-73.97043605073122,8.071581926662475,0.0,21
-73.81925959832733,8.085132686421275,0.0,22
-73.66559596231673,8.092028703540564,0.0,23
-73.507102920732,8.09392270212993,0.0,24
-73.34550471551483,8.094871609006077,0.0,25
-73.18290705763502,8.0965577038005,0.0,26
-73.0208663471858,8.098199932835996,0.0,27
-72.85981745790923,8.099975669756532,0.0,28
-72.69937892071903,8.10162362223491,0.0,29
-72.53898615919752,8.103311627171934,0.0,30
-72.37836451799376,8.104968156665564,0.0,31
-72.21749110316159,8.106654251459986,0.0,32
-72.05818934581475,8.109161464497447,0.0,33
-71.90168757602805,8.111756410915405,0.0,34
-71.74810786516173,8.112579429987818,0.0,35
-71.59606928931316,8.109379854984581,0.0,36
-71.4417647853843,8.09890946559608,0.0,37
-71.28292079159291,8.083980647381395,0.0,38
-71.1620254049194,8.07250317838043,0.0,39
-71.00011439522495,8.05771359661594,0.0,40
-70.83873744105222,8.042936414014548,0.0,41
-70.67833705019439,8.02839096961543,0.0,42
-70.52010340953711,8.014783945400268,0.0,43
-70.36470790154999,8.00154408859089,0.0,44
-70.24991603003582,7.990756600163877,0.0,45
-70.06105036992813,7.9682055385783315,0.0,46
-69.9469298866461,7.949256981257349,0.0,47
-69.83045192016289,7.927052105776966,0.0,48
-69.71227259724401,7.903265563305467,0.0,49
-69.55333705223165,7.8723750985227525,0.0,50
-69.39654536446324,7.843151657376438,0.0,51
-69.28166957054054,7.821281522046775,0.0,52
-69.16899867187021,7.798606958240271,0.0,53
-69.02210993901826,7.765727129299194,0.0,54
-68.87705989001552,7.727687445003539,0.0,55
-68.73097224457888,7.68081673886627,0.0,56
-68.5810698994319,7.6274434006772935,0.0,57
-68.42841334530385,7.572314350865781,0.0,58
-68.27636714163236,7.51914176158607,0.0,59
-68.12738795537734,7.467067804187536,0.0,60
-67.980026199657,7.411093797069043,0.0,61
-67.83200831589056,7.352254951838404,0.0,62
-67.68248744105222,7.293199623934925,0.0,63
-67.53224177431548,7.233813370577991,0.0,64
-67.3819427023991,7.174664105288684,0.0,65
-67.23207087727496,7.115563953761011,0.0,66
-67.08251185627887,7.056640231516212,0.0,67
-66.93308253545547,6.997715558856726,0.0,68
-66.78482814098243,6.940203276462853,0.0,69
-66.63900752266636,6.883752431254834,0.0,70
-66.49592585721985,6.826172915287316,0.0,71
-66.38944239669945,6.779100507032126,0.0,72
-66.28199000406312,6.728751747868955,0.0,73
-66.17350764368894,6.677006809040904,0.0,74
-66.02710719156312,6.607877818867564,0.0,75
-65.88083644135622,6.539074983913451,0.0,76
-65.73651118390262,6.47245320584625,0.0,77
-65.561424209096,6.390275565907359,0.0,78
-65.45939631637884,6.3401413834653795,0.0,79
-65.32444758497877,6.267785637173802,0.0,80
-65.18894953798736,6.188143815845251,0.0,81
-65.05110926745692,6.104859917424619,0.0,82
-64.91146846086485,6.021546924952418,0.0,83
-64.7721404559561,5.938272561877966,0.0,84
-64.63352961622877,5.855746832676232,0.0,85
-64.53011317324126,5.793994033709168,0.0,86
-64.42746730108047,5.733326997607946,0.0,87
-64.3256148827495,5.673679917119443,0.0,88
-64.19219203077955,5.594298451207578,0.0,89
-64.06005091761472,5.509938804898411,0.0,90
-63.92710871848976,5.421340552158654,0.0,91
-63.79256434581475,5.332015123218298,0.0,92
-63.65760417183628,5.242461769841611,0.0,93
-63.55654139642138,5.175618739333004,0.0,94
-63.42225642380072,5.08669575676322,0.0,95
-63.28831477341009,4.998021213337779,0.0,96
-63.154464674938936,4.9093576348386705,0.0,97
-63.02048487850698,4.820635885000229,0.0,98
-62.88637538085459,4.731813518796116,0.0,99
-62.78574748238316,4.6651755226776,0.0,100
-62.65157313429518,4.576318827457726,0.0,101
-62.517433119995985,4.4874845440499485,0.0,102
-62.38333125197096,4.398674098774791,0.0,103
-62.28276820277097,4.332072344142944,0.0,104
-62.14867777918698,4.243271439801902,0.0,105
-62.014575911161955,4.154462423641235,0.0,106
-61.880466416303534,4.065647690556943,0.0,107
-61.77988047763938,3.9990342524833977,0.0,108
-61.645763350243215,3.910217611119151,0.0,109
-61.51165385422064,3.821403351146728,0.0,110
-61.37754435813986,3.732590759638697,0.0,111
-61.24343867477728,3.643778649158776,0.0,112
-61.1093291779398,3.554965822491795,0.0,113
-60.97521968133515,3.4661522787064314,0.0,114
-60.841110184497666,3.3773384941741824,0.0,115
-60.70700068707811,3.2885247142985463,0.0,116
-60.572891188727226,3.199711408931762,0.0,117
-60.438781692355406,3.1108978670090437,0.0,118
-60.30467219528509,3.022084559313953,0.0,119
-60.17056269798195,2.933270779438317,0.0,120
-60.03645320038777,2.8444569972343743,0.0,121
-59.90234370471444,2.7556429761461914,0.0,122
-59.80176158208633,2.6890326412394643,0.0,123
-59.70117945794482,2.6224223049357533,0.0,124
-59.60059733671369,2.55581196770072,0.0,125
-59.46648783853743,2.4669981859624386,0.0,126
-59.33237834216561,2.3781844042241573,0.0,127
-59.19826884526992,2.2893706248141825,0.0,128
-59.064159347850364,2.200556841213256,0.0,129
-58.93004984984873,2.1117430622689426,0.0,130
-58.79594035347691,2.0229295175522566,0.0,131
-58.66183085611556,1.9341163346543908,0.0,132
-58.527721358521376,1.8453030255623162,0.0,133
-58.427139236882795,1.7786930473521352,0.0,134
-58.293029738764744,1.6898797447793186,0.0,135
-58.15892024250934,1.6010664370842278,0.0,136
-58.02481074578827,1.512253132648766,0.0,137
-57.890701248601545,1.4234398240223527,0.0,138
-57.756591750716325,1.3346265209838748,0.0,139
-57.62248225469375,1.2458132174797356,0.0,140
-57.48837275587721,1.1569999107159674,0.0,141
-57.354263258806895,1.068186610005796,0.0,142
-57.220153762667906,0.9793730052188039,0.0,143
-57.086044266063254,0.8905593999661505,0.0,144
-56.95193476876011,0.8017459162510931,0.0,145
-56.817825271049514,0.7129323175176978,0.0,146
-56.68371577386279,0.6241188910789788,0.0,147
-56.5496062769671,0.5353056485764682,0.0,148
-56.415496779896785,0.44649228220805526,0.0,149
-56.28138728340855,0.3576788571663201,0.0,150
-56.1137504108483,0.24666203325614333,0.0,151
-56.013168287754524,0.18005195166915655,0.0,152
-55.8790587928961,0.09123847959563136,0.0,153
-55.71263117977651,-0.019605424255132675,0.0,154
-55.58216853294289,-0.10739696258679032,0.0,155
-55.45348735072184,-0.19240135001018643,0.0,156
-55.32329554698663,-0.2734295465052128,0.0,157
-55.187366438738536,-0.3504758230410516,0.0,158
-55.04705042979913,-0.42678428115323186,0.0,159
-54.90700907923747,-0.5021959859877825,0.0,160
-54.77033992053475,-0.577383073978126,0.0,161
-54.63657755922759,-0.6558569390326738,0.0,162
-54.50370021013077,-0.7403024761006236,0.0,163
-54.369304611871485,-0.827502406667918,0.0,164
-54.233241989219096,-0.9150549494661391,0.0,165
-54.09699626109796,-1.0027253944426775,0.0,166
-53.96115489065414,-1.0899325935170054,0.0,167
-53.859672501217574,-1.1552002746611834,0.0,168
-53.7246207727585,-1.2419820176437497,0.0,169
-53.5895957495668,-1.3288079798221588,0.0,170
-53.45438761910191,-1.4157063094899058,0.0,171
-53.31905360438395,-1.5027129985392094,0.0,172
-53.1836585541605,-1.5897400714457035,0.0,173
-53.04830164992018,-1.6767584388144314,0.0,174
-52.91298670944525,-1.7637412850745022,0.0,175
-52.777698470978066,-1.850708281621337,0.0,176
-52.64242167735938,-1.937670620623976,0.0,177
-52.50712199462578,-2.024642146192491,0.0,178
-52.371814680926036,-2.1116196219809353,0.0,179
-52.23650736926356,-2.198601635172963,0.0,180
-52.10119624208892,-2.285582453943789,0.0,181
-51.965888930426445,-2.372561128810048,0.0,182
-51.79676814307459,-2.4812821480445564,0.0,183
-51.66146845975891,-2.5682586785405874,0.0,184
-51.526168776035774,-2.655235443264246,0.0,185
-51.390869095455855,-2.7422134010121226,0.0,186
-51.25556941208197,-2.829191358294338,0.0,187
-51.120269728358835,-2.9161693188361824,0.0,188
-50.95114512712462,-3.0248912889510393,0.0,189
-50.8158454442746,-3.111869489774108,0.0,190
-50.68054576066788,-3.1988474489189684,0.0,191
-50.545246078574564,-3.2858251654542983,0.0,192
-50.40994639619021,-3.3728031213395298,0.0,193
-50.2746467133984,-3.459781083278358,0.0,194
-50.13934703025734,-3.546759043354541,0.0,195
-50.00404734868789,-3.6337370020337403,0.0,196
-49.868747664557304,-3.7207149593159556,0.0,197
-49.73344798217295,-3.8076929193921387,0.0,198
-49.59814829926472,-3.894670876208693,0.0,199
-49.46284861769527,-3.9816483594477177,0.0,200
-49.32754893513629,-4.068625365383923,0.0,201
-49.19224925211165,-4.155602369457483,0.0,202
-49.09077449032338,-4.220835120882839,0.0,203
-48.955474807007704,-4.307812127284706,0.0,204
-48.82017512555467,-4.394789130426943,0.0,205
-48.68487544142408,-4.481766139157116,0.0,206
-48.54957575892331,-4.568743139505386,0.0,207
-48.41427607618971,-4.655720149632543,0.0,208
-48.278976394969504,-4.742697151843458,0.0,209
-48.143676711188164,-4.82967415638268,0.0,210
-48.008377029094845,-4.9166511609219015,0.0,211
-47.87307734665228,-5.003628168255091,0.0,212
-47.73777766368585,-5.090605174656957,0.0,213
-47.60247798013734,-5.177582177333534,0.0,214
-47.46717829856789,-5.2645591837354,0.0,215
-47.33187861641636,-5.351536187343299,0.0,216
-47.23040385352215,-5.416768940165639,0.0,217
-47.061279250716325,-5.525490198750049,0.0,218
-46.92597956722602,-5.6124672018922865,0.0,219
-46.79067988542374,-5.699444206897169,0.0,220
-46.655380203272216,-5.786421213764697,0.0,221
-46.52008052059682,-5.873398216906935,0.0,222
-46.35095591790741,-5.9821194736287,0.0,223
-46.24948115606094,-6.0473522250540555,0.0,224
-46.14800639270106,-6.112584982067347,0.0,225
-46.0127067110152,-6.199561984743923,0.0,226
-45.87740702892188,-6.286538989748806,0.0,227
-45.7421073463629,-6.373515994753689,0.0,228
-45.60680766333826,-6.460493001155555,0.0,229
-45.47150797984796,-6.5474700052291155,0.0,230
-45.30238337779883,-6.656191261485219,0.0,231
-45.16708369500702,-6.7431682692840695,0.0,232
-45.031784011633135,-6.8301452728919685,0.0,233
-44.896484330063686,-6.917122275568545,0.0,234
-44.76118464587489,-7.0040992852300406,0.0,235
-44.65970988472691,-7.069332033395767,0.0,236
-44.52441020257538,-7.156309042591602,0.0,237
-44.38911051978357,-7.243286047130823,0.0,238
-44.2538108365261,-7.330263050273061,0.0,239
-44.11851115291938,-7.417240059003234,0.0,240
-43.98321147094248,-7.504217058420181,0.0,241
-43.84791178855812,-7.591194066219032,0.0,242
-43.71261210576631,-7.678171070292592,0.0,243
-43.57731242250884,-7.765148077625781,0.0,244
-43.44201274093939,-7.852125080302358,0.0,245
-43.306713057274465,-7.939102564472705,0.0,246
-43.17141337500652,-8.02608195412904,0.0,247
-43.036113693902735,-8.113060863222927,0.0,248
-42.900814010354225,-8.200039776507765,0.0,249
-42.76551432843553,-8.28701868839562,0.0,250
-42.63021464610938,-8.373997604008764,0.0,251
-42.52873988362262,-8.439231786876917,0.0,252
-42.427265122008976,-8.504465972539037,0.0,253
-42.32579035998788,-8.569699199404567,0.0,254
-42.19049067544984,-8.656678111292422,0.0,255
-42.05519099277444,-8.743657024111599,0.0,256
-41.919891311903484,-8.830635937396437,0.0,257
-41.784591629344504,-8.917615802958608,0.0,258
-41.64929194521392,-9.004594714846462,0.0,259
-41.513992263004184,-9.0915736281313,0.0,260
-41.37869258155115,-9.178551587741822,0.0,261
-41.243392899341416,-9.265531454700977,0.0,262
-41.108093215560075,-9.352510365657508,0.0,263
-41.00661845278228,-9.417744552716613,0.0,264
-40.905143690586556,-9.48297873372212,0.0,265
-40.803668929147534,-9.548212917521596,0.0,266
-40.66836924786912,-9.635191828478128,0.0,267
-40.53306956391316,-9.72217074315995,0.0,268
-40.397769881703425,-9.809149656444788,0.0,269
-40.2624702003086,-9.896127613727003,0.0,270
-40.12717051716754,-9.983106525149196,0.0,271
-39.99187083344441,-10.070085435640067,0.0,272
-39.85657115170034,-10.157064353115857,0.0,273
-39.721271469432395,-10.244043265003711,0.0,274
-39.58597178658238,-10.331022173166275,0.0,275
-39.484497024386656,-10.396257314365357,0.0,276
-39.38302226300584,-10.46149054216221,0.0,277
-39.2815474998788,-10.526725680567324,0.0,278
-39.180072738730814,-10.591959866229445,0.0,279
-39.07859797606943,-10.65719405002892,0.0,280
-38.97712321416475,-10.722428234759718,0.0,281
-38.87564845295856,-10.787662418559194,0.0,282
-38.77417369018076,-10.852896601427346,0.0,283
-38.67269892821787,-10.918130788486451,0.0,284
-38.57122416695347,-10.983364974614233,0.0,285
-38.43592448346317,-11.070343882776797,0.0,286
-38.30062480090419,-11.15732184285298,0.0,287
-38.16532511881087,-11.244300753809512,0.0,288
-38.030025436368305,-11.33127966709435,0.0,289
-37.89472575340187,-11.418258580379188,0.0,290
-37.75942606996978,-11.505237496457994,0.0,291
-37.65795130934566,-11.570472633000463,0.0,292
-37.52265162562253,-11.657451543491334,0.0,293
-37.387351943703834,-11.74443045584485,0.0,294
-37.25205226120306,-11.831409367732704,0.0,295
-37.116752578353044,-11.918388279620558,0.0,296
-36.981452895037364,-12.005367192439735,0.0,297
-36.879978133074474,-12.070601378101856,0.0,298
-36.74467845162144,-12.157580287195742,0.0,299
-36.60937876760727,-12.244559202808887,0.0,300
-36.47407908528112,-12.331538112368435,0.0,301
-36.33877940388629,-12.418516072444618,0.0,302
-36.20347972057061,-12.505494982469827,0.0,303
-36.10200495820027,-12.570729169528931,0.0,304
-35.96670527692186,-12.657708081416786,0.0,305
-35.831405593955424,-12.744687947910279,0.0,306
-35.6961059118039,-12.831666861195117,0.0,307
-35.56080622819718,-12.918644818011671,0.0,308
-35.42550654610386,-13.00562468636781,0.0,309
-35.3240317843738,-13.070857915561646,0.0,310
-35.18873210210586,-13.157837784383446,0.0,311
-35.05343241826631,-13.244816696736962,0.0,312
-34.918132736114785,-13.331795603502542,0.0,313
-34.78283305367222,-13.418774520978332,0.0,314
-34.64753337070579,-13.505753431469202,0.0,315
-34.546058609557804,-13.570987615734339,0.0,316
-34.410758926242124,-13.657966528087854,0.0,317
-34.27545924385777,-13.744944486301392,0.0,318
-34.140159561880864,-13.831923397257924,0.0,319
-34.03868479980156,-13.897157583851367,0.0,320
-33.90338511537993,-13.98413649527356,0.0,321
-33.768085432762746,-14.071115404833108,0.0,322
-33.63278575189179,-14.158094319049269,0.0,323
-33.49748606822686,-14.245073229074478,0.0,324
-33.3960113064968,-14.310308369807899,0.0,325
-33.294536543486174,-14.37554160039872,0.0,326
-33.19306178216357,-14.440775785129517,0.0,327
-33.05776209960459,-14.527755646500736,0.0,328
-32.922462418151554,-14.614734563510865,0.0,329
-32.82098765560659,-14.679968748241663,0.0,330
-32.685687973804306,-14.766947658732533,0.0,331
-32.55038828920806,-14.853926573414356,0.0,332
-32.44891352794366,-14.919160757213831,0.0,333
-32.313613845268264,-15.006139667704701,0.0,334
-32.17831416224362,-15.093118583783507,0.0,335
-32.04301066615153,-15.180096538737416,0.0,336
-31.94153018220095,-15.245330724865198,0.0,337
-31.772396042651962,-15.354054365307093,0.0,338
-31.67091555678053,-15.4192885463126,0.0,339
-31.537488891277462,-15.5060805385001,0.0,340
-31.405986740544904,-15.591569814831018,0.0,341
-31.27142710768385,-15.674279123079032,0.0,342
-31.134000731108245,-15.756089122965932,0.0,343
-30.99566455121385,-15.83893576450646,0.0,344
-30.89158435142599,-15.901136313099414,0.0,345
