x,y,heading,index
-30.787767364177853,-15.963480863720179,0.0,346
-30.684026672621258,-16.025665195658803,0.0,347
-30.54606623906875,-16.10837164754048,0.0,348
-30.408288910111878,-16.190961750224233,0.0,349
-30.27049632265698,-16.273557576350868,0.0,350
-30.134479477012064,-16.35608855308965,0.0,351
-30.000331832037773,-16.437438877299428,0.0,352
-29.897832824499346,-16.496593388263136,0.0,353
-29.75827403162839,-16.573911579325795,0.0,354
-29.61920733511215,-16.65214720601216,0.0,355
-29.482271148066502,-16.729648503940552,0.0,356
-29.347259476257022,-16.80430594133213,0.0,357
-29.21326251217397,-16.87456503789872,0.0,358
-29.1122169031878,-16.923877629451454,0.0,359
-28.972137404663954,-16.98415365908295,0.0,360
-28.824977829644922,-17.040944966021925,0.0,361
-28.67347903334303,-17.097356708254665,0.0,362
-28.521200133953243,-17.155177981592715,0.0,363
-28.36942668101983,-17.2126235072501,0.0,364
-28.25640673848102,-17.255655203014612,0.0,365
-28.106313659751322,-17.31253615114838,0.0,366
-27.956476164690685,-17.369426638353616,0.0,367
-27.806394530984107,-17.4263190375641,0.0,368
-27.65603633003775,-17.4833830925636,0.0,369
-27.543140364345163,-17.526197349186987,0.0,370
-27.392604782886337,-17.583309086970985,0.0,371
-27.242135955486447,-17.640386493876576,0.0,372
-27.091751052823383,-17.697441013995558,0.0,373
-26.978986695059575,-17.740215215831995,0.0,374
-26.829313232621644,-17.79726210515946,0.0,375
-26.6820125108934,-17.85445204563439,0.0,376
-26.537298157054465,-17.909667883068323,0.0,377
-26.39152522198856,-17.960927875246853,0.0,378
-26.241147949302103,-18.0079344836995,0.0,379
-26.126096679246984,-18.04265776509419,0.0,380
-25.97128100536065,-18.09004584280774,0.0,381
-25.816177322005387,-18.137540732510388,0.0,382
-25.661773636064027,-18.18506423011422,0.0,383
-25.508045151247643,-18.23224059259519,0.0,384
-25.354656173905823,-18.279363544657826,0.0,385
-25.239591553108767,-18.314674290828407,0.0,386
-25.085967971303035,-18.361844929866493,0.0,387
-24.932157470670063,-18.409063252154738,0.0,388
-24.778282118670177,-18.45631209248677,0.0,389
-24.624441100575496,-18.503543766681105,0.0,390
-24.470663024578243,-18.550762090366334,0.0,391
-24.355358078551944,-18.586162481456995,0.0,392
-24.201620054780506,-18.633363637141883,0.0,393
-24.0478705901769,-18.680566699244082,0.0,394
-23.932548476790544,-18.71597472205758,0.0,395
-23.817220640718006,-18.75138274114579,0.0,396
-23.702568007807713,-18.786847977899015,0.0,397
-23.549594832758885,-18.834123525302857,0.0,398
-23.43428035028046,-18.86828795168549,0.0,399
-23.280275299679488,-18.914533531758934,0.0,400
-23.125961258716416,-18.960513981524855,0.0,401
-23.010259582602885,-18.995229633990675,0.0,402
-22.856079056102317,-19.041360767092556,0.0,403
-22.701997710682917,-19.08750524977222,0.0,404
-22.586461974249687,-19.12208548374474,0.0,405
-22.43240542494459,-19.1681918236427,0.0,406
-22.278327897016425,-19.214315330144018,0.0,407
-22.16276164149167,-19.248903187923133,0.0,408
-22.008663132379297,-19.29503813525662,0.0,409
-21.89307971089147,-19.329633625224233,0.0,410
-21.73897738562664,-19.37576666707173,0.0,411
-21.623407318722457,-19.410358343739063,0.0,412
-21.507842972583603,-19.444951927289367,0.0,413
-21.353750182897784,-19.491073520388454,0.0,414
-21.199657393211965,-19.537200841121376,0.0,415
-21.045562698564027,-19.58332815952599,0.0,416
-20.92999263049569,-19.617923649027944,0.0,417
-20.775896027393173,-19.664050968829542,0.0,418
-20.621803236484993,-19.71017828863114,0.0,419
-20.50623126194114,-19.744773778598756,0.0,420
-20.352140380826313,-19.790901097469032,0.0,421
-20.1980475927121,-19.83702841680497,0.0,422
-20.08247943094466,-19.871623907703906,0.0,423
-19.928386642306577,-19.917751227505505,0.0,424
-19.774295760144014,-19.963878544513136,0.0,425
-19.658725691901054,-19.998474035877734,0.0,426
-19.50463481148472,-20.044601353351027,0.0,427
-19.35054392978782,-20.09072867454961,0.0,428
-19.234975768544246,-20.1253241635859,0.0,429
-19.080884886265267,-20.17145147919655,0.0,430
-18.926795912906528,-20.21757880039513,0.0,431
-18.811227753118146,-20.25217429175973,0.0,432
-18.65713687130483,-20.298301611561328,0.0,433
-18.54156680376036,-20.332897099200636,0.0,434
-18.387475921481382,-20.379024419467896,0.0,435
-18.27190776000498,-20.413619908504188,0.0,436
-18.117816879646853,-20.45974722551182,0.0,437
-17.963725997775327,-20.505874548107386,0.0,438
-17.8481578376377,-20.540470035746694,0.0,439
-17.694068863405846,-20.586597356479615,0.0,440
-17.539977981883567,-20.632724673952907,0.0,441
-17.385887098906096,-20.67885199468583,0.0,442
-17.231796218955424,-20.724979314487427,0.0,443
-17.116226149897557,-20.759574802592397,0.0,444
-16.962135269481223,-20.805702121928334,0.0,445
-16.80804438755149,-20.851829441729933,0.0,446
-16.69247622572584,-20.886424933560193,0.0,447
-16.538385345658753,-20.9325522496365,0.0,448
-16.42281718394952,-20.96714773820713,0.0,449
-16.2687263036496,-21.01327506126836,0.0,450
-16.114635421719868,-21.059402379672974,0.0,451
-15.999064400501084,-21.09399786684662,0.0,452
-15.844969704397954,-21.140125185716897,0.0,453
-15.690875006956048,-21.186252509243786,0.0,454
-15.53678031230811,-21.232379824854434,0.0,455
-15.421209289168473,-21.266975314356387,0.0,456
-15.26711459417129,-21.313102632761,0.0,457
-15.151543571380898,-21.3476981241256,0.0,458
-14.997448876092676,-21.393825445789844,0.0,459
-14.844778968894389,-21.440282732713968,0.0,460
-14.729278519167565,-21.474290762096643,0.0,461
-14.575020743825007,-21.519031435251236,0.0,462
-14.420569373702165,-21.564121157862246,0.0,463
-14.304636910266709,-21.597803028300405,0.0,464
-14.150103523919825,-21.642988119274378,0.0,465
-13.995611145277508,-21.68798437761143,0.0,466
-13.880516959761735,-21.72187224496156,0.0,467
-13.729282333573792,-21.767267141491175,0.0,468
-13.578404381172732,-21.810420902445912,0.0,469
-13.424499466142152,-21.84997168602422,0.0,470
-13.26893801818369,-21.88981619523838,0.0,471
-13.15162654168671,-21.919832145795226,0.0,472
-12.995031311176717,-21.960084828082472,0.0,473
-12.838819456927013,-22.000314625445753,0.0,474
-12.68368621141417,-22.040475755929947,0.0,475
-12.528904868813697,-22.08059302298352,0.0,476
-12.41229434259003,-22.109418782405555,0.0,477
-12.256438209267799,-22.148557576350868,0.0,478
-12.100172951410059,-22.18744269385934,0.0,479
-11.943924857128877,-22.226638707332313,0.0,480
-11.78774542879546,-22.265647801104933,0.0,481
-11.631722403748427,-22.304731281939894,0.0,482
-11.515070868248586,-22.334104450885206,0.0,483
-11.359161330852658,-22.372714907862246,0.0,484
-11.20314402790973,-22.411641988437623,0.0,485
-11.08591933309799,-22.440740496851504,0.0,486
-10.929776144970674,-22.479621797334403,0.0,487
-10.773662520805374,-22.518451605457813,0.0,488
-10.657710029976442,-22.54778662743047,0.0,489
-10.504006340401247,-22.586776646785438,0.0,490
-10.348575545125641,-22.622795017436147,0.0,491
-10.2314443133655,-22.649902256205678,0.0,492
-10.074537230830174,-22.686172395944595,0.0,493
-9.878137541934848,-22.731723699253052,0.0,494
-9.721191360498779,-22.768075856845826,0.0,495
-9.564495993952733,-22.804456625133753,0.0,496
-9.447767212230247,-22.831779392436147,0.0,497
-9.294249488331843,-22.86862555425614,0.0,498
-9.141180946782697,-22.903278265614063,0.0,499
-8.985253287421074,-22.934202107600868,0.0,500
-8.867250396113377,-22.95746985450387,0.0,501
-8.708859398437198,-22.98879042454064,0.0,502
-8.550277662929147,-23.020267398562282,0.0,503
-8.431572867848445,-23.04390898765996,0.0,504
-8.273741675191559,-23.075239095836878,0.0,505
-8.11618705035653,-23.1065672961995,0.0,506
-7.998026802728418,-23.130020055919886,0.0,507
-7.84038205241086,-23.161357793956995,0.0,508
-7.682611895899754,-23.192691715434194,0.0,509
-7.5642504233983345,-23.21621313970536,0.0,510
-7.4458817970589735,-23.239726934581995,0.0,511
-7.32751794095384,-23.263242633081973,0.0,512
-7.169742539350409,-23.294591818004847,0.0,513
-7.011991455394309,-23.3259333698079,0.0,514
-6.893683388188947,-23.34943953435868,0.0,515
-6.775366260611918,-23.37294379156083,0.0,516
-6.6570462709642015,-23.396451861597598,0.0,517
-6.538721514458302,-23.41995803033933,0.0,518
-6.4203919903957285,-23.443466099910438,0.0,519
-6.262621832429431,-23.474811466410756,0.0,520
-6.144295645994134,-23.498317633755505,0.0,521
-6.025970889313612,-23.521823797374964,0.0,522
-5.868205978244077,-23.553165348246694,0.0,523
-5.749882175470702,-23.576671512331814,0.0,524
-5.631558372231666,-23.600177680142224,0.0,525
-5.513234093028586,-23.623683845158666,0.0,526
-5.3949098131852224,-23.647190004121512,0.0,527
-5.237142994825263,-23.6785315615125,0.0,528
-5.119389012048487,-23.701669606845826,0.0,529
-5.002657367207576,-23.72389784734696,0.0,530
-4.887834980560001,-23.746076496783644,0.0,531
-4.774668647965882,-23.7688788510859,0.0,532
-4.663506460899953,-23.79314032336697,0.0,533
-4.553870154253673,-23.819429309573025,0.0,534
-4.41018242953578,-23.858589085750282,0.0,535
-4.234260035504121,-23.915347966365516,0.0,536
-4.129265263152774,-23.95585051504895,0.0,537
-3.9908647086122073,-24.016599568072706,0.0,538
-3.8877942108665593,-24.06432715477422,0.0,539
-3.7859205744462088,-24.113971618469805,0.0,540
-3.6862210775143467,-24.165777117945254,0.0,541
-3.588902188872453,-24.220069799106568,0.0,542
-3.4633814822300337,-24.296876820269972,0.0,543
-3.372280312643852,-24.358346852008253,0.0,544
-3.283050014579203,-24.425599965732545,0.0,545
-3.1951512824743986,-24.498664770275354,0.0,546
-3.106892063166015,-24.57667723717168,0.0,547
-3.0177404417772777,-24.65808287356049,0.0,548
-2.9276670956169255,-24.740337283350527,0.0,549
-2.806847288913559,-24.849777134601027,0.0,550
-2.7167167212464847,-24.931463153101504,0.0,551
-2.5979082122794352,-25.037870322354138,0.0,552
-2.5103008276200853,-25.11598769109696,0.0,553
-2.4244639420649037,-25.193424138240516,0.0,554
-2.313414288102649,-25.29693404166028,0.0,555
-2.2060071960440837,-25.403411779087037,0.0,556
-2.127939654921647,-25.488134298007935,0.0,557
-2.0503963953233324,-25.5759905888699,0.0,558
-1.9729831949225627,-25.664333254098892,0.0,559
-1.8967550538363867,-25.752632054965943,0.0,560
-1.79832132125739,-25.87025061668828,0.0,561
-1.7278848416171968,-25.958648590836674,0.0,562
-1.6605306413839571,-26.047832400538027,0.0,563
-1.5965381408459507,-26.138236913830042,0.0,564
-1.5358989964588545,-26.23033896367997,0.0,565
-1.4606382381753065,-26.356050406582654,0.0,566
-1.4085654743248597,-26.452577503863722,0.0,567
-1.345395518001169,-26.584081563632935,0.0,568
-1.3029876483487897,-26.68461600318551,0.0,569
-1.2534147038240917,-26.82094374485314,0.0,570
-1.2143637670087628,-26.948100958019495,0.0,571
-1.176678612071555,-27.065841587260365,0.0,572
-1.1477815642138012,-27.16758910100907,0.0,573
-1.1444208166212775,-27.281539831776172,0.0,574
-1.1404004822834395,-27.41887656180188,0.0,575
-1.1366326348506846,-27.561582476831973,0.0,576
-1.1330441973404959,-27.67050733976066,0.0,577
-1.1273991607013159,-27.82312956545502,0.0,578
-1.1234496378456242,-27.923660193104297,0.0,579
-1.117576552380342,-28.06809798022732,0.0,580
-1.1110456715687178,-28.224281226284802,0.0,581
-1.1040060069062747,-28.38791266269982,0.0,582
-1.096958591544535,-28.55261030839756,0.0,583
-1.0917195816873573,-28.67501631984487,0.0,584
-1.0865394601714797,-28.795930779073387,0.0,585
-1.0797082924400456,-28.955884844530374,0.0,586
-1.07287545298459,-29.11547652306035,0.0,587
-1.0677457597921602,-29.235498344060034,0.0,588
-1.0611675513791852,-29.39537993259728,0.0,589
-1.0556221735314466,-29.553520114161074,0.0,590
-1.0504380001220852,-29.671213064342737,0.0,591
-1.0393369917874224,-29.829400930553675,0.0,592
-1.0270454421406612,-29.989204320590943,0.0,593
-1.0179608610342257,-30.10987845249474,0.0,594
-1.0057746897800826,-30.271001728251576,0.0,595
-0.994201077206526,-30.431188497226685,0.0,596
-0.9863132374011911,-30.54973784228787,0.0,597
-0.9753535533091053,-30.7046908470802,0.0,598
-0.9621445069205947,-30.85692778369412,0.0,599
-0.9481728808605112,-30.971605215687305,0.0,600
-0.9243207116960548,-31.12721625296399,0.0,601
-0.8983479870366864,-31.286014470271766,0.0,602
-0.8728743917890824,-31.446401508059353,0.0,603
-0.8536982078221627,-31.566650304477662,0.0,604
-0.8285156627534889,-31.726217183750123,0.0,605
-0.8096132419886999,-31.845287234988064,0.0,606
-0.7845027585281059,-32.00371733494103,0.0,607
-0.7600482833222486,-32.1611651503481,0.0,608
-0.7424840465537272,-32.27801695559174,0.0,609
-0.7239211931009777,-32.3941058232449,0.0,610
-0.7024868275620975,-32.510751638095826,0.0,611
-0.6795468456111848,-32.62851134222001,0.0,612
-0.6492789522162639,-32.78666106145829,0.0,613
-0.626357032393571,-32.90561094880104,0.0,614
-0.588564527744893,-33.10394469415769,0.0,615
-0.5658679738990031,-33.22257414693013,0.0,616
-0.5439661879790947,-33.3400935260579,0.0,617
-0.5156379475374706,-33.49456587526947,0.0,618
-0.4937700158916414,-33.608819872140884,0.0,619
-0.4687208062969148,-33.72332183131948,0.0,620
-0.4408670789562166,-33.83898344868794,0.0,621
-0.40279091824777424,-33.99497404880822,0.0,622
-0.3742577875382267,-34.11290922854096,0.0,623
-0.3362011455465108,-34.27036467567086,0.0,624
-0.30787993944250047,-34.38816633913666,0.0,625
-0.2795766130439006,-34.50552550284192,0.0,626
-0.25146029714960605,-34.62249556416646,0.0,627
-0.22433216724311933,-34.73832884570584,0.0,628
-0.18868474598275498,-34.8903712364845,0.0,629
-0.1613526182482019,-35.00245848298073,0.0,630
-0.131948558089789,-35.11342803109437,0.0,631
-0.0984315785462968,-35.224592121783644,0.0,632
-0.06164532812545076,-35.33745757257566,0.0,633
-0.023465410282369703,-35.45165816042572,0.0,634
0.027249573380686343,-35.605726154055446,0.0,635
0.06535619689384475,-35.72146407049149,0.0,636
0.10317142546409741,-35.83675185125321,0.0,637
0.14080147590721026,-35.951612384058535,0.0,638
0.1784226901945658,-36.06609526602551,0.0,639
0.21591775241540745,-36.18037978047505,0.0,640
0.2534603345557116,-36.294713887386024,0.0,641
0.29105244640959427,-36.409173876512796,0.0,642
0.34120626893127337,-36.561975392047316,0.0,643
0.37843702879035845,-36.67614546744153,0.0,644
0.41463805868988857,-36.78943815967068,0.0,645
0.4625607887865044,-36.937574301380664,0.0,646
0.5009463901515119,-37.048250110819936,0.0,647
0.542605089081917,-37.1588648869656,0.0,648
0.600279675622005,-37.308175954502076,0.0,649
0.6436842537368648,-37.421361837070435,0.0,650
0.687195346923545,-37.53474226780236,0.0,651
0.7305033663869835,-37.648054036311805,0.0,652
0.7737045154790394,-37.76114455005154,0.0,653
0.8159328563488089,-37.872976216021925,0.0,654
0.8709211815730669,-38.02005186676979,0.0,655
0.9270096282125451,-38.16477004205808,0.0,656
0.988826560380403,-38.30928221670911,0.0,657
1.0373926613829099,-38.41895857732743,0.0,658
1.1024101244402118,-38.566778094973415,0.0,659
1.151322054094635,-38.67800704063848,0.0,660
1.1998619292280637,-38.78896895237267,0.0,661
1.2470952738658525,-38.89883986487985,0.0,662
1.3092633936321363,-39.042764579411596,0.0,663
1.3584461662103422,-39.15015212073922,0.0,664
1.410026715544518,-39.25767317740247,0.0,665
1.479179427435156,-39.40242949035019,0.0,666
1.548865602526348,-39.548139485064894,0.0,667
1.6010071494965814,-39.657640369609,0.0,668
1.6530509444419295,-39.76698866765946,0.0,669
1.7050233351183124,-39.87597075430676,0.0,670
1.7568530299467966,-39.98483839770779,0.0,671
1.808689400961157,-40.093591605778784,0.0,672
1.8605095607344992,-40.2023142920807,0.0,673
1.9123526071780361,-40.31113997520879,0.0,674
1.9640721548930742,-40.419835958164185,0.0,675
2.014672801771667,-40.52782240929082,0.0,676
2.0645494928467087,-40.63440886233002,0.0,677
2.112060592044145,-40.73418608540669,0.0,678
2.161334798845928,-40.835916434414685,0.0,679
2.2033634650870226,-40.931676778476685,0.0,680
2.248482272902038,-41.02317992085591,0.0,681
2.312034177070018,-41.10207930393517,0.0,682

